GID_2,n_hosts,predicted,log_residual,type,COUNTRY,NAME_1,NAME_2
USA.11.67_1,0,520.6868805943384,-2.717409915202101,Coldspot (Undersampled),United States,Georgia,Gwinnett
USA.14.16_1,0,778.9816125294017,-2.8920843646505534,Coldspot (Undersampled),United States,Illinois,Cook
USA.14.22_1,0,508.01717205800185,-2.706732433818558,Coldspot (Undersampled),United States,Illinois,Dupage
USA.14.100_1,0,523.372600929998,-2.71963999122594,Coldspot (Undersampled),United States,Illinois,Will
USA.21.16_1,0,529.53644475526,-2.7247152227565943,Coldspot (Undersampled),United States,Maryland,Prince George's
USA.27.7_1,9985,41.4116020057872,2.3719068844224767,Hotspot (Oversampled),United States,Montana,Cascade
USA.27.12_1,1430,17.173733451514316,1.8961954796584086,Hotspot (Oversampled),United States,Montana,Deer Lodge
USA.27.18_1,1536,33.944849217435575,1.6432906966111203,Hotspot (Oversampled),United States,Montana,Glacier
USA.27.24_1,8813,23.96415776400141,2.5478561276801024,Hotspot (Oversampled),United States,Montana,Lake
USA.27.39_1,3746,21.419921396310013,2.223049607457888,Hotspot (Oversampled),United States,Montana,Powell
USA.27.47_1,4967,17.435679434050854,2.4305224393125475,Hotspot (Oversampled),United States,Montana,Silver Bow
USA.29.11_1,3168,44.43368769304247,1.8435442507854993,Hotspot (Oversampled),United States,Nevada,Lyon
USA.29.12_1,5354,38.93104457367032,2.1274488039255215,Hotspot (Oversampled),United States,Nevada,Mineral
USA.32.16_1,449,4.129234348684901,1.9431599718521835,Hotspot (Oversampled),United States,New Mexico,Los Alamos
USA.36.25_1,0,490.89299317456073,-2.6918706362464686,Coldspot (Undersampled),United States,Ohio,Franklin
USA.38.26_1,3195,85.49913550605238,1.5675950036028878,Hotspot (Oversampled),United States,Oregon,Multnomah
USA.39.31_1,1156,28.71494612390425,1.5903584117750649,Hotspot (Oversampled),United States,Pennsylvania,Huntingdon
USA.44.15_1,0,508.939813919751,-2.7075189211469812,Coldspot (Undersampled),United States,Texas,Bexar
USA.44.57_1,0,1292.9502393468006,-3.1119175752564594,Coldspot (Undersampled),United States,Texas,Dallas
USA.44.63_1,694,9.800958018269034,1.8085225265480325,Hotspot (Oversampled),United States,Texas,Dickens
USA.44.64_1,4241,43.09867195829503,1.983145153394536,Hotspot (Oversampled),United States,Texas,Dimmit
USA.44.122_1,822,23.4951868179381,1.5263190791647563,Hotspot (Oversampled),United States,Texas,Jeff Davis
USA.44.139_1,2355,49.63273779578949,1.667743875073127,Hotspot (Oversampled),United States,Texas,La Salle
USA.44.220_1,0,1047.66491022047,-3.0206367361529236,Coldspot (Undersampled),United States,Texas,Tarrant
VEN.8.8_1,174,4.187076357623279,1.5281154075077552,Hotspot (Oversampled),Venezuela,Cojedes,Romulo Gallegos
VEN.19.5_1,507,7.282352986733308,1.787709976467276,Hotspot (Oversampled),Venezuela,Portuguesa,Guanarito
VNM.27.12_1,69,1.1383189166942382,1.5150255620453787,Hotspot (Oversampled),Vietnam,Hà Nội,Hai Bà Trưng
VNM.23.12_1,115,0.33126031776493847,1.9401950024865366,Hotspot (Oversampled),Vietnam,Hải Phòng,Ngô Quyền
ZAF.1.4_1,0,574.7869536146758,-2.7602618202549056,Coldspot (Undersampled),South Africa,Eastern Cape,Cacadu
ZAF.3.1_1,0,1127.7281020494881,-3.052589337849737,Coldspot (Undersampled),South Africa,Gauteng,City of Johannesburg
ZAF.6.2_1,0,641.4740138462575,-2.80785556644472,Coldspot (Undersampled),South Africa,Mpumalanga,Gert Sibande
ZAF.8.3_1,0,787.1050614739777,-2.8965841166989317,Coldspot (Undersampled),South Africa,Northern Cape,Namakwa
ZAF.8.4_1,0,863.458224913289,-2.936744010764358,Coldspot (Undersampled),South Africa,Northern Cape,Pixley ka Seme
ZAF.8.5_1,0,620.4694403242876,-2.7934197778290932,Coldspot (Undersampled),South Africa,Northern Cape,Siyanda
